datetime,SGI,DNI,SDI
2019-01-19 05:00:00,449.1666666666667,89.16666666666667,381.3888888888889
2019-01-19 06:00:00,318.05555555555554,70.83333333333333,275.8333333333333
2019-01-19 07:00:00,165.0,62.77777777777778,139.44444444444446
2019-01-19 08:00:00,116.38888888888889,116.66666666666667,93.33333333333333
2019-01-19 09:00:00,11.944444444444445,0.0,11.944444444444445
2019-01-19 10:00:00,0.0,0.0,0.0
2019-01-19 11:00:00,0.0,0.0,0.0
2019-01-19 12:00:00,0.0,0.0,0.0
2019-01-19 13:00:00,0.0,0.0,0.0
2019-01-19 14:00:00,0.0,0.0,0.0
2019-01-19 15:00:00,0.0,0.0,0.0
2019-01-19 16:00:00,0.0,0.0,0.0
2019-01-19 17:00:00,0.0,0.0,0.0
2019-01-19 18:00:00,0.0,0.0,0.0
2019-01-19 19:00:00,7.222222222222223,0.0,7.222222222222223
2019-01-19 20:00:00,98.05555555555556,97.22222222222224,79.16666666666669
2019-01-19 21:00:00,323.6111111111111,592.2222222222222,90.83333333333333
2019-01-19 22:00:00,579.7222222222223,899.4444444444445,72.77777777777777
2019-01-19 23:00:00,740.0,629.4444444444445,292.22222222222223
2019-01-20 00:00:00,665.2777777777778,136.38888888888889,547.2222222222222
2019-01-20 01:00:00,650.8333333333334,100.27777777777777,555.5555555555555
2019-01-20 02:00:00,785.5555555555555,219.72222222222223,570.0
2019-01-20 03:00:00,689.4444444444445,269.72222222222223,428.05555555555554
2019-01-20 04:00:00,673.3333333333334,185.83333333333334,512.5
2019-01-20 05:00:00,738.6111111111112,400.55555555555554,430.8333333333333
2019-01-20 06:00:00,523.3333333333334,385.27777777777777,300.8333333333333
2019-01-20 07:00:00,293.3333333333333,200.0,208.88888888888889
2019-01-20 08:00:00,123.05555555555556,148.05555555555554,91.11111111111111
2019-01-20 09:00:00,9.722222222222221,0.0,9.722222222222221
2019-01-20 10:00:00,0.0,0.0,0.0
2019-01-20 11:00:00,0.0,0.0,0.0
2019-01-20 12:00:00,0.0,0.0,0.0
2019-01-20 13:00:00,0.0,0.0,0.0
2019-01-20 14:00:00,0.0,0.0,0.0
2019-01-20 15:00:00,0.0,0.0,0.0
2019-01-20 16:00:00,0.0,0.0,0.0
2019-01-20 17:00:00,0.0,0.0,0.0
2019-01-20 18:00:00,0.0,0.0,0.0
2019-01-20 19:00:00,4.444444444444445,0.0,4.444444444444445
2019-01-20 20:00:00,121.11111111111111,394.1666666666667,44.72222222222222
2019-01-20 21:00:00,334.72222222222223,691.9444444444445,87.77777777777777
2019-01-20 22:00:00,425.2777777777778,305.8333333333333,240.27777777777777
2019-01-20 23:00:00,516.6666666666666,237.5,342.77777777777777
2019-01-21 00:00:00,255.0,170.55555555555554,106.66666666666667
2019-01-21 01:00:00,409.44444444444446,92.77777777777777,321.94444444444446
2019-01-21 02:00:00,449.44444444444446,63.888888888888886,386.94444444444446
2019-01-21 03:00:00,516.1111111111111,88.33333333333333,431.3888888888889
2019-01-21 04:00:00,687.7777777777778,153.88888888888889,551.9444444444445
2019-01-21 05:00:00,759.1666666666666,451.3888888888889,418.05555555555554
2019-01-21 06:00:00,592.5,650.5555555555555,216.66666666666666
2019-01-21 07:00:00,390.00000000000006,811.6666666666666,61.666666666666664
2019-01-21 08:00:00,160.55555555555554,591.6666666666666,40.27777777777778
2019-01-21 09:00:00,9.166666666666666,76.11111111111111,5.000000000000001
2019-01-21 10:00:00,0.0,0.0,0.0
2019-01-21 11:00:00,0.0,0.0,0.0
2019-01-21 12:00:00,0.0,0.0,0.0
2019-01-21 13:00:00,0.0,0.0,0.0
2019-01-21 14:00:00,0.0,0.0,0.0
2019-01-21 15:00:00,0.0,0.0,0.0
2019-01-21 16:00:00,0.0,0.0,0.0
2019-01-21 17:00:00,0.0,0.0,0.0
2019-01-21 18:00:00,0.0,0.0,0.0
2019-01-21 19:00:00,2.7777777777777777,31.11111111111111,1.9444444444444444
2019-01-21 20:00:00,120.83333333333333,521.6666666666666,34.166666666666664
2019-01-21 21:00:00,160.00000000000003,227.50000000000003,88.05555555555556
2019-01-21 22:00:00,149.44444444444446,105.27777777777777,90.83333333333333
2019-01-21 23:00:00,318.6111111111111,101.38888888888889,244.44444444444446
2019-01-22 00:00:00,594.7222222222222,148.88888888888889,464.72222222222223
2019-01-22 01:00:00,641.1111111111111,106.11111111111111,541.1111111111111
2019-01-22 02:00:00,471.1111111111111,82.77777777777777,390.00000000000006
2019-01-22 03:00:00,413.6111111111111,110.27777777777777,308.3333333333333
2019-01-22 04:00:00,587.2222222222222,126.38888888888889,476.1111111111111
2019-01-22 05:00:00,635.5555555555557,235.83333333333334,455.5555555555556
2019-01-22 06:00:00,515.8333333333334,283.3333333333333,345.0
2019-01-22 07:00:00,126.11111111111111,149.72222222222223,67.77777777777777
2019-01-22 08:00:00,125.55555555555556,176.94444444444446,88.88888888888889
2019-01-22 09:00:00,10.555555555555555,0.0,10.555555555555555
2019-01-22 10:00:00,0.0,0.0,0.0
2019-01-22 11:00:00,0.0,0.0,0.0
2019-01-22 12:00:00,0.0,0.0,0.0
2019-01-22 13:00:00,0.0,0.0,0.0
2019-01-22 14:00:00,0.0,0.0,0.0
2019-01-22 15:00:00,0.0,0.0,0.0
2019-01-22 16:00:00,0.0,0.0,0.0
2019-01-22 17:00:00,0.0,0.0,0.0
2019-01-22 18:00:00,0.0,0.0,0.0
2019-01-22 19:00:00,2.5000000000000004,27.22222222222222,1.6666666666666667
2019-01-22 20:00:00,90.27777777777777,170.27777777777777,63.888888888888886
2019-01-22 21:00:00,315.5555555555556,529.4444444444445,118.61111111111111
2019-01-22 22:00:00,455.27777777777777,497.50000000000006,196.66666666666666
2019-01-22 23:00:00,674.1666666666666,602.7777777777778,219.72222222222223
2019-01-23 00:00:00,944.1666666666666,935.0,136.66666666666666
2019-01-23 01:00:00,1036.111111111111,776.1111111111111,302.22222222222223
2019-01-23 02:00:00,1098.0555555555557,1028.3333333333333,91.11111111111111
2019-01-23 03:00:00,1060.2777777777778,900.8333333333334,196.66666666666666
2019-01-23 04:00:00,956.1111111111111,684.7222222222222,349.7222222222223
2019-01-23 05:00:00,749.4444444444445,465.55555555555554,396.1111111111111
2019-01-23 06:00:00,511.6666666666667,452.5,250.0
2019-01-23 07:00:00,362.77777777777777,558.0555555555555,133.05555555555557
2019-01-23 08:00:00,133.88888888888889,217.77777777777777,86.94444444444444
2019-01-23 09:00:00,6.111111111111111,0.0,6.111111111111111
2019-01-23 10:00:00,0.0,0.0,0.0
2019-01-23 11:00:00,0.0,0.0,0.0
2019-01-23 12:00:00,0.0,0.0,0.0
2019-01-23 13:00:00,0.0,0.0,0.0
2019-01-23 14:00:00,0.0,0.0,0.0
2019-01-23 15:00:00,0.0,0.0,0.0
2019-01-23 16:00:00,0.0,0.0,0.0
2019-01-23 17:00:00,0.0,0.0,0.0
2019-01-23 18:00:00,0.0,0.0,0.0
2019-01-23 19:00:00,1.9444444444444444,23.333333333333332,1.3888888888888888
2019-01-23 20:00:00,115.83333333333333,513.0555555555555,33.333333333333336
2019-01-23 21:00:00,342.5,791.3888888888889,57.777777777777786
2019-01-23 22:00:00,574.7222222222222,906.6666666666667,71.66666666666667
2019-01-23 23:00:00,782.5,967.5,80.55555555555556
2019-01-24 00:00:00,947.7777777777778,1003.3333333333334,86.38888888888889
2019-01-24 01:00:00,1055.8333333333333,1022.7777777777778,89.72222222222223
2019-01-24 02:00:00,1098.888888888889,1030.2777777777778,90.83333333333333
2019-01-24 03:00:00,1056.9444444444443,843.888888888889,247.5
2019-01-24 04:00:00,957.7777777777778,688.8888888888889,348.05555555555554
2019-01-24 05:00:00,758.6111111111111,523.8888888888889,355.8333333333333
2019-01-24 06:00:00,365.27777777777777,179.72222222222223,258.8888888888889
2019-01-24 07:00:00,246.94444444444446,407.77777777777777,96.3888888888889
2019-01-24 08:00:00,93.33333333333333,126.38888888888889,63.888888888888886
2019-01-24 09:00:00,8.61111111111111,26.11111111111111,7.777777777777778
2019-01-24 10:00:00,0.0,0.0,0.0
2019-01-24 11:00:00,0.0,0.0,0.0
2019-01-24 12:00:00,0.0,0.0,0.0
2019-01-24 13:00:00,0.0,0.0,0.0
2019-01-24 14:00:00,0.0,0.0,0.0
2019-01-24 15:00:00,0.0,0.0,0.0
2019-01-24 16:00:00,0.0,0.0,0.0
2019-01-24 17:00:00,0.0,0.0,0.0
2019-01-24 18:00:00,0.0,0.0,0.0
2019-01-24 19:00:00,1.6666666666666667,17.5,1.1111111111111112
2019-01-24 20:00:00,71.11111111111111,8.88888888888889,69.44444444444444
2019-01-24 21:00:00,100.83333333333333,66.3888888888889,73.61111111111111
2019-01-24 22:00:00,197.22222222222223,104.44444444444444,139.16666666666666
2019-01-24 23:00:00,732.5,544.7222222222222,335.8333333333333
2019-01-25 00:00:00,852.2222222222222,632.2222222222224,300.0
2019-01-25 01:00:00,1008.8888888888889,680.5555555555555,368.6111111111111
2019-01-25 02:00:00,1016.388888888889,649.7222222222222,381.6666666666667
2019-01-25 03:00:00,960.2777777777778,520.8333333333334,459.1666666666667
2019-01-25 04:00:00,932.2222222222222,699.1666666666666,311.1111111111111
2019-01-25 05:00:00,511.6666666666667,169.44444444444446,385.8333333333333
2019-01-25 06:00:00,411.3888888888889,184.44444444444446,304.72222222222223
2019-01-25 07:00:00,156.94444444444446,81.66666666666667,124.72222222222223
2019-01-25 08:00:00,87.5,61.388888888888886,71.66666666666667
2019-01-25 09:00:00,4.166666666666667,0.0,4.166666666666667
2019-01-25 10:00:00,0.0,0.0,0.0
2019-01-25 11:00:00,0.0,0.0,0.0
2019-01-25 12:00:00,0.0,0.0,0.0
2019-01-25 13:00:00,0.0,0.0,0.0
2019-01-25 14:00:00,0.0,0.0,0.0
2019-01-25 15:00:00,0.0,0.0,0.0
2019-01-25 16:00:00,0.0,0.0,0.0
2019-01-25 17:00:00,0.0,0.0,0.0
2019-01-25 18:00:00,0.0,0.0,0.0
2019-01-25 19:00:00,3.3333333333333335,0.0,3.3333333333333335
2019-01-25 20:00:00,49.166666666666664,1.1111111111111112,48.888888888888886
2019-01-25 21:00:00,264.72222222222223,300.55555555555554,157.22222222222226
2019-01-25 22:00:00,413.6111111111111,186.38888888888889,312.22222222222223
2019-01-25 23:00:00,276.6666666666667,158.33333333333337,162.5
2019-01-26 00:00:00,369.72222222222223,126.38888888888889,263.33333333333337
2019-01-26 01:00:00,677.5,174.72222222222223,512.5
2019-01-26 02:00:00,908.6111111111111,308.05555555555554,608.0555555555555
2019-01-26 03:00:00,357.22222222222223,74.44444444444444,285.8333333333333
2019-01-26 04:00:00,281.6666666666667,131.11111111111111,166.38888888888889
2019-01-26 05:00:00,198.61111111111111,184.44444444444446,59.166666666666664
2019-01-26 06:00:00,227.7777777777778,90.55555555555556,173.88888888888889
2019-01-26 07:00:00,123.05555555555556,36.388888888888886,107.22222222222223
2019-01-26 08:00:00,72.77777777777777,54.44444444444444,63.888888888888886
2019-01-26 09:00:00,8.055555555555555,0.0,8.055555555555555
2019-01-26 10:00:00,0.0,0.0,0.0
2019-01-26 11:00:00,0.0,0.0,0.0
2019-01-26 12:00:00,0.0,0.0,0.0
2019-01-26 13:00:00,0.0,0.0,0.0
2019-01-26 14:00:00,0.0,0.0,0.0
2019-01-26 15:00:00,0.0,0.0,0.0
2019-01-26 16:00:00,0.0,0.0,0.0
2019-01-26 17:00:00,0.0,0.0,0.0
2019-01-26 18:00:00,0.0,0.0,0.0
2019-01-26 19:00:00,2.2222222222222223,0.0,2.2222222222222223
2019-01-26 20:00:00,33.05555555555556,30.833333333333332,26.944444444444443
2019-01-26 21:00:00,74.44444444444444,109.72222222222223,36.666666666666664
2019-01-26 22:00:00,139.44444444444446,111.38888888888889,78.8888888888889
2019-01-26 23:00:00,298.05555555555554,105.27777777777777,222.5
2019-01-27 00:00:00,499.1666666666667,89.16666666666667,422.77777777777777
2019-01-27 01:00:00,396.1111111111111,137.77777777777777,266.11111111111114
2019-01-27 02:00:00,565.5555555555555,240.55555555555554,330.8333333333333
2019-01-27 03:00:00,566.1111111111112,160.00000000000003,413.8888888888889
2019-01-27 04:00:00,784.4444444444445,414.44444444444446,425.2777777777778
2019-01-27 05:00:00,670.8333333333334,377.22222222222223,376.6666666666667
2019-01-27 06:00:00,340.0,131.66666666666669,263.61111111111114
2019-01-27 07:00:00,212.5,165.55555555555554,148.88888888888889
2019-01-27 08:00:00,128.33333333333334,211.66666666666666,84.16666666666667
2019-01-27 09:00:00,8.333333333333334,47.5,5.277777777777778
2019-01-27 10:00:00,0.0,0.0,0.0
2019-01-27 11:00:00,0.0,0.0,0.0
2019-01-27 12:00:00,0.0,0.0,0.0
2019-01-27 13:00:00,0.0,0.0,0.0
2019-01-27 14:00:00,0.0,0.0,0.0
2019-01-27 15:00:00,0.0,0.0,0.0
2019-01-27 16:00:00,0.0,0.0,0.0
2019-01-27 17:00:00,0.0,0.0,0.0
2019-01-27 18:00:00,0.0,0.0,0.0
2019-01-27 19:00:00,1.3888888888888888,21.38888888888889,1.1111111111111112
2019-01-27 20:00:00,111.38888888888889,532.2222222222223,31.666666666666668
2019-01-27 21:00:00,346.6666666666667,830.0,56.66666666666667
2019-01-27 22:00:00,588.0555555555555,947.7777777777778,70.55555555555556
2019-01-27 23:00:00,803.6111111111112,1008.3333333333334,79.44444444444446
2019-01-28 00:00:00,981.9444444444445,1044.4444444444443,85.55555555555556
2019-01-28 01:00:00,1087.2222222222222,1061.9444444444443,88.88888888888889
2019-01-28 02:00:00,1132.5,1069.1666666666667,90.0
2019-01-28 03:00:00,1105.0,1065.2777777777778,89.16666666666667
2019-01-28 04:00:00,1009.1666666666666,1050.2777777777778,86.38888888888889
2019-01-28 05:00:00,851.3888888888889,1020.8333333333335,81.11111111111111
2019-01-28 06:00:00,644.7222222222222,968.0555555555555,73.05555555555556
2019-01-28 07:00:00,406.6666666666667,869.4444444444445,60.55555555555556
2019-01-28 08:00:00,163.88888888888889,639.1666666666666,39.166666666666664
2019-01-28 09:00:00,7.222222222222223,71.38888888888889,3.888888888888889
2019-01-28 10:00:00,0.0,0.0,0.0
2019-01-28 11:00:00,0.0,0.0,0.0
2019-01-28 12:00:00,0.0,0.0,0.0
2019-01-28 13:00:00,0.0,0.0,0.0
2019-01-28 14:00:00,0.0,0.0,0.0
2019-01-28 15:00:00,0.0,0.0,0.0
2019-01-28 16:00:00,0.0,0.0,0.0
2019-01-28 17:00:00,0.0,0.0,0.0
2019-01-28 18:00:00,0.0,0.0,0.0
2019-01-28 19:00:00,0.8333333333333334,12.777777777777779,0.8333333333333334
2019-01-28 20:00:00,108.88888888888889,526.9444444444445,31.11111111111111
2019-01-28 21:00:00,344.1666666666667,829.7222222222222,56.388888888888886
2019-01-28 22:00:00,586.3888888888889,948.8888888888889,70.27777777777777
2019-01-28 23:00:00,802.7777777777778,1009.7222222222222,79.16666666666669
2019-01-29 00:00:00,974.1666666666666,1044.4444444444443,85.0
2019-01-29 01:00:00,1086.388888888889,1062.7777777777778,88.61111111111111
2019-01-29 02:00:00,1131.388888888889,1069.4444444444443,89.72222222222223
2019-01-29 03:00:00,1103.888888888889,1065.2777777777778,89.16666666666667
2019-01-29 04:00:00,1007.5,1049.7222222222222,86.11111111111111
2019-01-29 05:00:00,849.4444444444446,1019.4444444444445,80.83333333333333
2019-01-29 06:00:00,642.2222222222222,966.1111111111111,72.77777777777777
2019-01-29 07:00:00,404.1666666666667,866.3888888888889,60.55555555555556
2019-01-29 08:00:00,161.66666666666666,633.8888888888889,38.888888888888886
2019-01-29 09:00:00,6.666666666666667,67.22222222222223,3.6111111111111116
2019-01-29 10:00:00,0.0,0.0,0.0
2019-01-29 11:00:00,0.0,0.0,0.0
2019-01-29 12:00:00,0.0,0.0,0.0
2019-01-29 13:00:00,0.0,0.0,0.0
2019-01-29 14:00:00,0.0,0.0,0.0
2019-01-29 15:00:00,0.0,0.0,0.0
2019-01-29 16:00:00,0.0,0.0,0.0
2019-01-29 17:00:00,0.0,0.0,0.0
2019-01-29 18:00:00,0.0,0.0,0.0
2019-01-29 19:00:00,0.2777777777777778,5.277777777777778,0.2777777777777778
2019-01-29 20:00:00,106.94444444444444,525.5555555555557,30.555555555555557
2019-01-29 21:00:00,343.05555555555554,834.1666666666666,56.111111111111114
2019-01-29 22:00:00,586.9444444444445,954.4444444444445,70.0
2019-01-29 23:00:00,804.7222222222224,1016.1111111111111,78.8888888888889
2019-01-30 00:00:00,976.9444444444445,1050.2777777777778,84.72222222222223
2019-01-30 01:00:00,1089.7222222222222,1068.0555555555557,88.05555555555556
2019-01-30 02:00:00,1134.7222222222222,1074.4444444444443,89.44444444444444
2019-01-30 03:00:00,1106.6666666666667,1069.7222222222222,88.61111111111111
2019-01-30 04:00:00,1009.7222222222222,1053.888888888889,85.83333333333333
2019-01-30 05:00:00,850.8333333333334,1023.0555555555557,80.55555555555556
2019-01-30 06:00:00,641.9444444444445,967.5,72.5
2019-01-30 07:00:00,402.22222222222223,864.7222222222222,60.27777777777778
2019-01-30 08:00:00,159.44444444444449,627.5,38.611111111111114
2019-01-30 09:00:00,6.111111111111111,62.22222222222222,3.3333333333333335
2019-01-30 10:00:00,0.0,0.0,0.0
2019-01-30 11:00:00,0.0,0.0,0.0
2019-01-30 12:00:00,0.0,0.0,0.0
2019-01-30 13:00:00,0.0,0.0,0.0
2019-01-30 14:00:00,0.0,0.0,0.0
2019-01-30 15:00:00,0.0,0.0,0.0
2019-01-30 16:00:00,0.0,0.0,0.0
2019-01-30 17:00:00,0.0,0.0,0.0
2019-01-30 18:00:00,0.0,0.0,0.0
2019-01-30 19:00:00,0.0,0.0,0.0
2019-01-30 20:00:00,100.55555555555556,492.22222222222223,29.72222222222222
2019-01-30 21:00:00,330.55555555555554,804.1666666666666,55.833333333333336
2019-01-30 22:00:00,569.4444444444443,925.8333333333334,69.72222222222223
2019-01-30 23:00:00,783.3333333333334,988.6111111111111,78.8888888888889
2019-01-31 00:00:00,953.8888888888889,1024.7222222222222,84.72222222222223
2019-01-31 01:00:00,1066.111111111111,1044.4444444444443,88.05555555555556
2019-01-31 02:00:00,1111.9444444444443,1052.5,89.44444444444444
2019-01-31 03:00:00,1085.5555555555557,1048.611111111111,88.61111111111111
2019-01-31 04:00:00,991.1111111111111,1033.888888888889,85.83333333333333
2019-01-31 05:00:00,835.2777777777778,1003.8888888888889,80.55555555555556
2019-01-31 06:00:00,630.2777777777778,950.0,72.5
2019-01-31 07:00:00,394.72222222222223,849.4444444444446,60.0
2019-01-31 08:00:00,155.27777777777777,613.3333333333334,38.333333333333336
2019-01-31 09:00:00,5.555555555555555,56.66666666666667,3.0555555555555554
2019-01-31 10:00:00,0.0,0.0,0.0
2019-01-31 11:00:00,0.0,0.0,0.0
2019-01-31 12:00:00,0.0,0.0,0.0
2019-01-31 13:00:00,0.0,0.0,0.0
2019-01-31 14:00:00,0.0,0.0,0.0
2019-01-31 15:00:00,0.0,0.0,0.0
2019-01-31 16:00:00,0.0,0.0,0.0
2019-01-31 17:00:00,0.0,0.0,0.0
2019-01-31 18:00:00,0.0,0.0,0.0
2019-01-31 19:00:00,0.0,0.0,0.0
2019-01-31 20:00:00,96.3888888888889,474.72222222222223,29.166666666666668
2019-01-31 21:00:00,323.6111111111111,790.8333333333334,55.27777777777778
2019-01-31 22:00:00,560.0,913.0555555555555,69.44444444444444
2019-01-31 23:00:00,771.9444444444445,975.5555555555555,78.61111111111113
2019-02-01 00:00:00,940.2777777777778,1011.1111111111111,84.44444444444444
2019-02-01 01:00:00,1050.8333333333333,1030.0,87.77777777777777
2019-02-01 02:00:00,1095.0,1036.388888888889,89.16666666666667
2019-02-01 03:00:00,1067.7777777777778,1031.388888888889,88.33333333333333
2019-02-01 04:00:00,973.3333333333334,1015.0,85.27777777777777
2019-02-01 05:00:00,818.3333333333334,983.0555555555555,80.27777777777777
2019-02-01 06:00:00,619.1666666666666,928.6111111111111,72.22222222222223
2019-02-01 07:00:00,383.6111111111111,825.2777777777778,59.72222222222222
2019-02-01 08:00:00,149.16666666666666,586.6666666666666,37.77777777777778
2019-02-01 09:00:00,7.5,71.94444444444444,4.444444444444445
2019-02-01 10:00:00,0.0,0.0,0.0
2019-02-01 11:00:00,0.0,0.0,0.0
2019-02-01 12:00:00,0.0,0.0,0.0
2019-02-01 13:00:00,0.0,0.0,0.0
2019-02-01 14:00:00,0.0,0.0,0.0
2019-02-01 15:00:00,0.0,0.0,0.0
2019-02-01 16:00:00,0.0,0.0,0.0
2019-02-01 17:00:00,0.0,0.0,0.0
2019-02-01 18:00:00,0.0,0.0,0.0
2019-02-01 19:00:00,0.0,0.0,0.0
2019-02-01 20:00:00,93.33333333333333,463.8888888888889,28.611111111111114
2019-02-01 21:00:00,320.00000000000006,787.2222222222222,55.0
2019-02-01 22:00:00,557.5000000000001,912.5,69.16666666666667
2019-02-01 23:00:00,770.5555555555555,976.9444444444445,78.33333333333333
2019-02-02 00:00:00,939.7222222222222,1012.7777777777778,84.16666666666667
2019-02-02 01:00:00,1050.5555555555557,1031.6666666666667,87.5
2019-02-02 02:00:00,1095.0,1038.0555555555557,88.88888888888889
2019-02-02 03:00:00,1058.611111111111,915.2777777777778,188.61111111111111
2019-02-02 04:00:00,898.3333333333334,668.8888888888889,307.5
2019-02-02 05:00:00,808.6111111111111,851.9444444444445,173.05555555555554
2019-02-02 06:00:00,594.1666666666667,748.8888888888889,145.0
2019-02-02 07:00:00,294.72222222222223,242.77777777777777,199.16666666666666
2019-02-02 08:00:00,147.5,586.1111111111111,37.5
2019-02-02 09:00:00,6.666666666666667,66.94444444444444,3.888888888888889
2019-02-02 10:00:00,0.0,0.0,0.0
2019-02-02 11:00:00,0.0,0.0,0.0
2019-02-02 12:00:00,0.0,0.0,0.0
2019-02-02 13:00:00,0.0,0.0,0.0
2019-02-02 14:00:00,0.0,0.0,0.0
2019-02-02 15:00:00,0.0,0.0,0.0
2019-02-02 16:00:00,0.0,0.0,0.0
2019-02-02 17:00:00,0.0,0.0,0.0
2019-02-02 18:00:00,0.0,0.0,0.0
2019-02-02 19:00:00,0.0,0.0,0.0
2019-02-02 20:00:00,90.83333333333333,455.5555555555556,28.055555555555557
2019-02-02 21:00:00,316.3888888888889,783.8888888888889,54.72222222222222
2019-02-02 22:00:00,553.3333333333334,909.1666666666666,68.88888888888889
2019-02-02 23:00:00,765.8333333333334,973.0555555555555,78.05555555555556
2019-02-03 00:00:00,934.7222222222222,1009.1666666666666,83.88888888888889
2019-02-03 01:00:00,1045.8333333333333,1028.3333333333333,87.22222222222223
2019-02-03 02:00:00,1084.4444444444443,964.4444444444445,150.83333333333334
2019-02-03 03:00:00,1039.4444444444443,735.2777777777779,341.94444444444446
2019-02-03 04:00:00,945.8333333333335,633.6111111111111,392.77777777777777
2019-02-03 05:00:00,782.5,565.5555555555555,358.3333333333333
